-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/d49e98b7eeb6257ddf6671557460c734/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/d49e98b7eeb6257ddf6671557460c734/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/e912e858a7fa330fa31bade65f7f9a32/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/e912e858a7fa330fa31bade65f7f9a32/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/0237ea6b541f4c4eb46b9c197ddd043f/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/0237ea6b541f4c4eb46b9c197ddd043f/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/8bcc446f88b3967b10ea5b19e461211c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/8bcc446f88b3967b10ea5b19e461211c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/6779e3b359a0924f446e1c6267967383/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/6779e3b359a0924f446e1c6267967383/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/32c0234adcdae53fe1fdc8146abb4c17/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/32c0234adcdae53fe1fdc8146abb4c17/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/3fc2760653790995c9f8f2bd4d93cd99/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/3fc2760653790995c9f8f2bd4d93cd99/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/44a69fbca3a0cf0934ed561d4e748f1b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/44a69fbca3a0cf0934ed561d4e748f1b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/f19333c3f36e2ece59d2ce3d337768f6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/f19333c3f36e2ece59d2ce3d337768f6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/673caaf2caedc6f84533c7216661a5ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/673caaf2caedc6f84533c7216661a5ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/c0e1b6d7a5dffb5fbb6c70e132db5a44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/c0e1b6d7a5dffb5fbb6c70e132db5a44/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2386d9a5d7b11f5f4894c59cef935659/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2386d9a5d7b11f5f4894c59cef935659/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/e50700a84871d2a03909660c3081b928/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/e50700a84871d2a03909660c3081b928/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9da379ec1d2b28e51c81f8fb64bfdb15/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9da379ec1d2b28e51c81f8fb64bfdb15/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/36619abc18c98a5ce55dd0b83365a6b5/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/36619abc18c98a5ce55dd0b83365a6b5/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/a0ea6cd02849a157bdb1a5156dd6e12c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/a0ea6cd02849a157bdb1a5156dd6e12c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/581c1b4a05ab782fa1c0179bf85ff786/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/581c1b4a05ab782fa1c0179bf85ff786/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/6246c2aa910a1b621c4521c178752782/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/6246c2aa910a1b621c4521c178752782/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc13f1a009e9d3dca5c7083dfd07f404/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc13f1a009e9d3dca5c7083dfd07f404/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/773f4aa58dcce57d3fbeebcfa64e29df/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/773f4aa58dcce57d3fbeebcfa64e29df/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/526b74da134c8e5e9f088ba33e7b6b6d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/526b74da134c8e5e9f088ba33e7b6b6d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9c5b6958998ad881a834b5df90ceaa21/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9c5b6958998ad881a834b5df90ceaa21/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/35c6d9e2de0e06e012a6c50e7523c1cd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/35c6d9e2de0e06e012a6c50e7523c1cd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/45f81d56a488a30b937cbb2692a59f28/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/45f81d56a488a30b937cbb2692a59f28/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7f37c95b7aabbac10baa2984a95fa4c3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7f37c95b7aabbac10baa2984a95fa4c3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/819675eece291965e1b77b6a8d3584de/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/819675eece291965e1b77b6a8d3584de/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/13406c374593d3e846c3d9c507fac531/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/13406c374593d3e846c3d9c507fac531/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0bcd7c608d357e3bbb957cc81aecb881/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0bcd7c608d357e3bbb957cc81aecb881/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0ce48e8623e164ea40c5322c073b0626/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0ce48e8623e164ea40c5322c073b0626/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2e9038fe5c5117cc50d1e8ce20b47e67/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2e9038fe5c5117cc50d1e8ce20b47e67/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/6c7b770375767637592bd86f68c371e1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/6c7b770375767637592bd86f68c371e1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e16247a836779d0997eafb2dde5262ee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e16247a836779d0997eafb2dde5262ee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gerson/.gradle/caches/9.0.0/transforms/9915279593580509b28aa11430cf831b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gerson/.gradle/caches/9.0.0/transforms/9915279593580509b28aa11430cf831b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/gerson/.gradle/caches/9.0.0/transforms/2d873dcfcbd7b070b732c0105aeda0fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/gerson/.gradle/caches/9.0.0/transforms/2d873dcfcbd7b070b732c0105aeda0fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/5584112dee2bd6b5ed879471e9a85b69/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/5584112dee2bd6b5ed879471e9a85b69/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/gerson/.gradle/caches/9.0.0/transforms/401e6cd3ea54938e402c991f6be93c64/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/gerson/.gradle/caches/9.0.0/transforms/401e6cd3ea54938e402c991f6be93c64/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/dfe48e916c2083f0946576a85c482ff2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/dfe48e916c2083f0946576a85c482ff2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/gerson/.gradle/caches/9.0.0/transforms/d943df0a75d7c8258ad89cc71e12e14a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/gerson/.gradle/caches/9.0.0/transforms/d943df0a75d7c8258ad89cc71e12e14a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
